/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -4.13

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.74
 -- left : 0.29

('forward', 'red', 'forward', 'left', None)
 -- forward : -33.24
 -- right : -13.57
 -- None : 2.12
 -- left : -29.36

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.15
 -- left : -7.06

('left', 'red', None, 'forward', None)
 -- forward : -29.17
 -- right : 0.57
 -- None : 2.46
 -- left : -38.85

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : -0.90
 -- left : -4.16

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.15
 -- None : 0.35
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.71
 -- right : 0.84
 -- None : -4.21
 -- left : 1.64

('forward', 'red', None, 'left', 'left')
 -- forward : -7.84
 -- right : 0.73
 -- None : 2.06
 -- left : -4.62

('left', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- right : 0.97
 -- None : -0.94
 -- left : -7.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -1.13
 -- left : -4.14

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -7.85

('left', 'red', 'left', 'right', None)
 -- forward : -1.81
 -- right : 0.18
 -- None : 1.79
 -- left : -3.72

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -0.96
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -26.87
 -- right : -9.55
 -- None : 1.60
 -- left : -32.12

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.99
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -8.11

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -14.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.55
 -- None : 0.00
 -- left : -4.16

('right', 'green', 'left', None, 'forward')
 -- forward : 0.88
 -- right : 0.71
 -- None : -2.55
 -- left : -3.82

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.14
 -- right : 0.78
 -- None : -1.17
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -8.18
 -- right : 0.00
 -- None : 1.85
 -- left : -7.82

('forward', 'red', 'forward', None, None)
 -- forward : -37.80
 -- right : -15.91
 -- None : 1.70
 -- left : -36.74

('left', 'green', None, 'right', 'left')
 -- forward : 0.25
 -- right : 0.27
 -- None : 0.07
 -- left : 1.63

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- right : 0.71
 -- None : -1.60
 -- left : 2.06

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.88
 -- right : -0.14
 -- None : -1.74
 -- left : -7.28

('forward', 'green', 'left', None, None)
 -- forward : 1.49
 -- right : 0.94
 -- None : -4.69
 -- left : 0.50

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- right : 0.49
 -- None : -2.72
 -- left : 0.61

('forward', 'red', None, None, None)
 -- forward : -10.23
 -- right : 0.73
 -- None : 1.79
 -- left : -9.83

('right', 'red', 'left', None, None)
 -- forward : -7.31
 -- right : 2.04
 -- None : 1.23
 -- left : -8.14

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -3.92

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.37
 -- right : 0.30
 -- None : 1.93
 -- left : -7.82

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.46
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.45
 -- right : 1.74
 -- None : -3.54
 -- left : 0.59

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.54
 -- right : 1.61
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -3.92

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -1.00
 -- left : -4.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.88
 -- right : 0.51
 -- None : 1.93
 -- left : -8.13

('right', 'red', 'forward', 'left', None)
 -- forward : -7.82
 -- right : -11.86
 -- None : 1.48
 -- left : -23.55

('left', 'red', 'right', None, 'forward')
 -- forward : -3.40
 -- right : 0.40
 -- None : 1.44
 -- left : -6.27

('left', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 0.37
 -- None : -3.01
 -- left : 2.20

('forward', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.44
 -- left : 0.88

('right', 'red', None, None, 'forward')
 -- forward : -9.96
 -- right : 1.73
 -- None : 1.59
 -- left : -9.62

('left', 'red', 'forward', 'right', None)
 -- forward : -19.23
 -- right : -7.27
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.14
 -- right : 0.47
 -- None : 0.56
 -- left : 2.06

('left', 'red', 'forward', None, None)
 -- forward : -37.73
 -- right : -18.65
 -- None : 1.74
 -- left : -35.39

('forward', 'green', None, None, 'left')
 -- forward : 1.88
 -- right : 0.74
 -- None : 0.91
 -- left : 0.49

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -7.82
 -- right : 0.31
 -- None : 1.30
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- right : 1.73
 -- None : 0.18
 -- left : 0.11

('left', 'red', 'right', 'left', 'right')
 -- forward : -3.66
 -- right : 0.00
 -- None : 0.88
 -- left : -7.87

('left', 'green', None, None, 'right')
 -- forward : 0.22
 -- right : 1.02
 -- None : -3.94
 -- left : -15.63

('right', 'red', None, None, 'right')
 -- forward : -8.57
 -- right : 1.68
 -- None : 1.02
 -- left : -23.54

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.29
 -- right : 0.52
 -- None : -3.35
 -- left : 0.60

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -1.15
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.27
 -- None : 0.00
 -- left : 0.54

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.15
 -- left : -7.18

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -2.14

('right', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- right : 2.29
 -- None : -4.60
 -- left : 0.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.54
 -- left : -7.80

('right', 'green', 'right', None, None)
 -- forward : 0.05
 -- right : 2.10
 -- None : -4.39
 -- left : 0.60

('right', 'red', 'forward', None, 'left')
 -- forward : -23.52
 -- right : -3.83
 -- None : 1.59
 -- left : -19.56

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.12
 -- right : 0.41
 -- None : -0.83
 -- left : -9.80

('right', 'green', None, 'right', 'right')
 -- forward : -0.04
 -- right : 0.57
 -- None : -1.00
 -- left : -4.14

('forward', 'red', None, 'forward', 'left')
 -- forward : -27.06
 -- right : 0.61
 -- None : 2.04
 -- left : -33.30

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : -1.11
 -- left : 1.20

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.50
 -- right : -9.69
 -- None : 2.30
 -- left : -14.54

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -4.03

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.01

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.69
 -- right : 2.04
 -- None : -4.86
 -- left : 0.97

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.10

('left', 'red', None, 'left', None)
 -- forward : -9.61
 -- right : 0.44
 -- None : 1.53
 -- left : -9.99

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.19
 -- left : -3.82

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.53
 -- right : 1.88
 -- None : -3.91
 -- left : 0.35

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.99

('right', 'green', 'left', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : -1.08
 -- left : 1.02

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- right : 0.93
 -- None : -4.35
 -- left : 0.95

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -8.20

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.20
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : -0.12
 -- left : 0.25

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -7.96

('left', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 1.02
 -- None : -1.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -14.44

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.13
 -- right : 1.76
 -- None : -2.08
 -- left : -3.97

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.00
 -- right : -4.04
 -- None : 1.17
 -- left : -19.36

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.06
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -1.84
 -- right : 0.26
 -- None : 1.78
 -- left : -1.90

('forward', 'red', 'right', None, 'right')
 -- forward : -1.91
 -- right : 0.32
 -- None : 1.45
 -- left : -7.91

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.96
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 0.80
 -- None : 1.91
 -- left : -10.16

('forward', 'red', 'left', None, None)
 -- forward : -9.41
 -- right : 0.65
 -- None : 1.82
 -- left : -9.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.43
 -- right : 1.98
 -- None : -4.29
 -- left : -17.56

('right', 'green', 'right', 'forward', None)
 -- forward : 0.23
 -- right : 1.43
 -- None : -1.10
 -- left : 0.29

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -4.03

('right', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- right : 1.52
 -- None : -1.76
 -- left : -4.08

('forward', 'red', 'left', None, 'right')
 -- forward : -6.10
 -- right : 0.28
 -- None : 1.66
 -- left : -14.25

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.18
 -- left : 0.85

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.99

('left', 'green', None, 'forward', 'left')
 -- forward : 0.35
 -- right : 0.71
 -- None : 0.39
 -- left : 1.72

('forward', 'red', 'right', None, None)
 -- forward : -4.62
 -- right : 0.44
 -- None : 1.97
 -- left : -9.28

('left', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- right : 1.08
 -- None : -1.14
 -- left : -4.12

('left', 'red', 'left', None, 'forward')
 -- forward : -5.94
 -- right : 0.28
 -- None : 1.97
 -- left : -3.72

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.63
 -- left : -7.85

('forward', 'red', None, 'forward', 'forward')
 -- forward : -23.63
 -- right : 0.28
 -- None : 1.46
 -- left : -29.51

('left', 'red', None, 'right', None)
 -- forward : -7.68
 -- right : 1.02
 -- None : 1.53
 -- left : -4.85

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.24
 -- left : 1.92

('left', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- right : 0.60
 -- None : 0.00
 -- left : -10.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.64
 -- right : 0.36
 -- None : 0.61
 -- left : 0.06

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.72
 -- right : 0.76
 -- None : 0.53
 -- left : -5.77

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -1.03
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.98
 -- right : 0.96
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.70
 -- left : -7.27

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.39
 -- right : -0.03
 -- None : 0.00
 -- left : -7.18

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -1.89

('left', 'red', 'right', 'left', 'forward')
 -- forward : -3.42
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -3.55

('right', 'red', 'right', None, 'right')
 -- forward : -6.01
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.97
 -- right : 0.72
 -- None : -5.07
 -- left : 0.78

('left', 'red', None, 'right', 'left')
 -- forward : -5.76
 -- right : 0.82
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.91
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.74
 -- right : 1.44
 -- None : 1.93
 -- left : -7.51

('left', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 0.70
 -- None : -4.22
 -- left : 1.71

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -1.19
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.37
 -- left : 1.48

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.08
 -- right : 1.81
 -- None : -1.14
 -- left : -3.86

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.26
 -- left : -7.98

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.59
 -- right : 0.33
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.73
 -- right : 0.47
 -- None : 2.10
 -- left : -29.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.91
 -- right : 0.84
 -- None : 0.68
 -- left : 1.85

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.99

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.14
 -- right : 0.98
 -- None : 1.85
 -- left : -10.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -14.71
 -- right : -7.16
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.10
 -- left : 0.46

('right', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 1.75
 -- None : -4.83
 -- left : 0.70

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.24
 -- left : -1.92

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -1.12
 -- left : 0.00

